id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
planilla_cr.access_planilla_import_template_wizard,access_planilla_import_template_wizard,planilla_cr.model_planilla_import_template_wizard,planilla_cr.group_planilla_admin,1,1,1,1
planilla_cr.access_planilla_import_data_wizard,access_planilla_import_data_wizard,planilla_cr.model_planilla_import_data_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_embargo_admin,planilla.embargo.admin,model_planilla_embargo,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_embargo_aprobador,planilla.embargo.aprobador,model_planilla_embargo,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_embargo_operador,planilla.embargo.operador,model_planilla_embargo,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_bono_admin,planilla.bono.admin,model_planilla_bono,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_bono_aprobador,planilla.bono.aprobador,model_planilla_bono,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_bono_operador,planilla.bono.operador,model_planilla_bono,planilla_cr.group_planilla_operador,1,1,1,0
access_bono_antiguedad_config_admin,planilla.bono.antiguedad.config.admin,model_planilla_bono_antiguedad_config,planilla_cr.group_planilla_admin,1,1,1,1
access_bono_antiguedad_config_aprobador,planilla.bono.antiguedad.config.aprobador,model_planilla_bono_antiguedad_config,planilla_cr.group_planilla_aprobador,1,0,0,0
access_planilla_leave_cr_admin,planilla.leave.cr.admin,model_planilla_leave_cr,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_leave_cr_aprobador,planilla.leave.cr.aprobador,model_planilla_leave_cr,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_leave_cr_operador,planilla.leave.cr.operador,model_planilla_leave_cr,planilla_cr.group_planilla_operador,1,1,0,0
access_planilla_charge_type_admin,planilla.charge.type.admin,model_planilla_charge_type,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_charge_type_aprobador,planilla.charge.type.aprobador,model_planilla_charge_type,planilla_cr.group_planilla_aprobador,1,1,0,0
access_planilla_charge_type_operador,planilla.charge.type.operador,model_planilla_charge_type,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_employee_charge_admin,planilla.employee.charge.admin,model_planilla_employee_charge,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_employee_charge_aprobador,planilla.employee.charge.aprobador,model_planilla_employee_charge,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_employee_charge_operador,planilla.employee.charge.operador,model_planilla_employee_charge,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_amonestacion_admin,planilla.amonestacion admin,model_planilla_amonestacion,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_amonestacion_aprobador,planilla.amonestacion aprobador,model_planilla_amonestacion,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_amonestacion_operador,planilla.amonestacion operador,model_planilla_amonestacion,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_sync_hr_wizard,planilla.sync.hr.wizard,model_planilla_sync_hr_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_sync_hr_wizard_aprobador,planilla.sync.hr.wizard aprobador,model_planilla_sync_hr_wizard,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_sync_hr_wizard_operador,planilla.sync.hr.wizard operador,model_planilla_sync_hr_wizard,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_test_email_wizard,planilla.test.email.wizard,model_planilla_test_email_wizard,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_migrate_codes_wizard,planilla.migrate.codes.wizard,model_planilla_migrate_codes_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_employee_movement_admin,planilla.employee.movement,model_planilla_employee_movement,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_employee_movement_aprobador,planilla.employee.movement,model_planilla_employee_movement,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_employee_movement_operador,planilla.employee.movement,model_planilla_employee_movement,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_vacation_recalc_wizard,access_planilla_vacation_recalc_wizard,planilla_cr.model_planilla_vacation_recalc_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_vacation_recalc_line,access_planilla_vacation_recalc_line,planilla_cr.model_planilla_vacation_recalc_line,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_vacation_audit_wizard,access_planilla_vacation_audit_wizard,planilla_cr.model_planilla_vacation_audit_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_vacation_audit_line,access_planilla_vacation_audit_line,planilla_cr.model_planilla_vacation_audit_line,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_accounting_review,access_planilla_accounting_review,planilla_cr.model_planilla_accounting_review,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_accounting_review_line,access_planilla_accounting_review_line,planilla_cr.model_planilla_accounting_review_line,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_vacation_initial_balance_wizard,access_planilla_vacation_initial_balance_wizard,planilla_cr.model_planilla_vacation_initial_balance_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_vacation_initial_balance_line,access_planilla_vacation_initial_balance_line,planilla_cr.model_planilla_vacation_initial_balance_line,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_resumen_ejecutivo_wizard,access_planilla_resumen_ejecutivo_wizard,planilla_cr.model_planilla_resumen_ejecutivo_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_confirm_warnings_wizard,access_planilla_confirm_warnings_wizard,planilla_cr.model_planilla_confirm_warnings_wizard,planilla_cr.group_planilla_admin,1,1,1,1
